wkt_geom,Plan_Title,Year,Basin,SubBasin,River_Stream,Organization,Link
NULL,Fountain Creek Watershed Plan,2003,Arkansas,11020003,Fountain Creek,Pikes Peak Area Council of Governments ,http://cwcbweblink.state.co.us/weblink/0/doc/136931/Electronic.aspx?searchid=eeac973e-818b-4075-b648-6d9a08192b4a
NULL,Arkansas River Watershed Invasive Plants Plan,2008,Arkansas,11020002,Arkansas River; Purgatoire River; Huerfano River' Apishapa River; Fountain Creek,Southeastern Colorado Water Conservancy District,http://www.tamariskcoalition.org/sites/default/files/images/ARKWIPP%20Plan.pdf
NULL,Arkansas River Watershed Invasive Plants Plan,2008,Arkansas,11020010,Arkansas River; Purgatoire River; Huerfano River' Apishapa River; Fountain Creek,Southeastern Colorado Water Conservancy District,http://www.tamariskcoalition.org/sites/default/files/images/ARKWIPP%20Plan.pdf
NULL,Arkansas River Watershed Invasive Plants Plan,2008,Arkansas,11020006,Arkansas River; Purgatoire River; Huerfano River' Apishapa River; Fountain Creek,Southeastern Colorado Water Conservancy District,http://www.tamariskcoalition.org/sites/default/files/images/ARKWIPP%20Plan.pdf
NULL,Arkansas River Watershed Invasive Plants Plan,2008,Arkansas,11020003,Arkansas River; Purgatoire River; Huerfano River' Apishapa River; Fountain Creek,Southeastern Colorado Water Conservancy District,http://www.tamariskcoalition.org/sites/default/files/images/ARKWIPP%20Plan.pdf
NULL,Arkansas River Watershed Invasive Plants Plan,2008,Arkansas,11020007,Arkansas River; Purgatoire River; Huerfano River' Apishapa River; Fountain Creek,Southeastern Colorado Water Conservancy District,http://www.tamariskcoalition.org/sites/default/files/images/ARKWIPP%20Plan.pdf
NULL,Tackling Tamarisk on the Purgatoire:,,,,,,
A Consolidated Woody Invasive Species Management,,,,,,,
Plan for Colorado’s Purgatoire Watershed  ,2008,Arkansas,11020010,Purgatoire River,Tackling Tamarisk on the Purgatoire,http://www.tamariskcoalition.org/sites/default/files/images/TTP%20Plan%20final%208-08.pdf,
NULL,Strategic Plan for the Fountain Creek Watershed,2009,Arkansas,11020003,Fountain Creek,Fountain Creek Vision Task Force,ftp://ft.dphe.state.co.us/wqc/wqcc/31_85NutrientsRMH_2012/ResponsivePrehearing/LFMSDDex2a.pdf 
NULL,Lower Arkansas Watershed Plan -Phase I,2009,Arkansas,11020000,Lower Arkansas River,Southeast Colorado Resource Conservation & Development,For more information please contact: Southeast Colorado Resource Conservation & Development at [phone]
NULL,"Fountain Creek Watershed Study, Watershed Management Plan",2009,Arkansas,11020003,Fountain Creek,Army Corp of Engineers,http://cwcbweblink.state.co.us/weblink/0/doc/136930/Electronic.aspx?searchid=b6879eae-7485-483b-8267-bf919164e02b
NULL,Fountain Creek Corridor Master Plan ,2011,Arkansas,11020003,Fountain Creek,Fountain Creek Flood Control and Greenway District; Upper Fountain and Cheyenne Creek Coalition,http://www.fountain-crk.org/files/REPORTS/corr_rest_masterplan101811_final.pdf
NULL,Stakeholders' Cooperative Management Analysis for the Upper Arkansas River Basin,2011,Arkansas,11020000,Arkansas River Basin,Arkansas River Roundtable,http://cwcbweblink.state.co.us/weblink/0/doc/157760/Electronic.aspx?searchid=f26ab306-ce4c-4ed2-9595-ae9c21e1e23e
NULL,The Lake Fork of the Arkansas River,,,,,,
Watershed Plan ,2012,Arkansas,11020002,Upper Arkansas River,Lake Fork Watershed Working Group,http://coloradomtn.edu/wp-content/uploads/filebase/lfwwg/watershed-information/Final_Lake_Fork_Watershed_Plan_07292011.pdf,
NULL,Purgatoire River Watershed Plan,2014,Arkansas,11020010,Purgatoire River,Purgatoire Watershed Partnership,http://purgatoirepartnership.org/wp-content/uploads/2015/PWP%20Watershed%20Plan%202014%20FINAL_new.pdf
NULL,Protecting Critical Watershed in Colorado from Wildfire: A Technical Approach to Watershed Assessment and Prioritization,2009,"Arkansas, Colorado, South Platte",11020001,"Watersheds on the Front Range: Ark Headwaters, Big-T, Cache la Poudre, Clear Creek, CO Headwaters, Fountain, South Platte Headwaters, St. Vrain, Upper Arkansas, Upper South Platte",Front Range Watershed Wildfire Protection Working Group,http://www.jw-associates.org/Resources/Work%20Group%20Final%20Report%20V6.pdf 
NULL,Protecting Critical Watershed in Colorado from Wildfire: A Technical Approach to Watershed Assessment and Prioritization,2009,"Arkansas, Colorado, South Platte",10190006,"Watersheds on the Front Range: Ark Headwaters, Big-T, Cache la Poudre, Clear Creek, CO Headwaters, Fountain, South Platte Headwaters, St. Vrain, Upper Arkansas, Upper South Platte",Front Range Watershed Wildfire Protection Working Group,http://www.jw-associates.org/Resources/Work%20Group%20Final%20Report%20V6.pdf 
NULL,Protecting Critical Watershed in Colorado from Wildfire: A Technical Approach to Watershed Assessment and Prioritization,2009,"Arkansas, Colorado, South Platte",10190007,"Watersheds on the Front Range: Ark Headwaters, Big-T, Cache la Poudre, Clear Creek, CO Headwaters, Fountain, South Platte Headwaters, St. Vrain, Upper Arkansas, Upper South Platte",Front Range Watershed Wildfire Protection Working Group,http://www.jw-associates.org/Resources/Work%20Group%20Final%20Report%20V6.pdf 
NULL,Protecting Critical Watershed in Colorado from Wildfire: A Technical Approach to Watershed Assessment and Prioritization,2009,"Arkansas, Colorado, South Platte",10190004,"Watersheds on the Front Range: Ark Headwaters, Big-T, Cache la Poudre, Clear Creek, CO Headwaters, Fountain, South Platte Headwaters, St. Vrain, Upper Arkansas, Upper South Platte",Front Range Watershed Wildfire Protection Working Group,http://www.jw-associates.org/Resources/Work%20Group%20Final%20Report%20V6.pdf 
NULL,Protecting Critical Watershed in Colorado from Wildfire: A Technical Approach to Watershed Assessment and Prioritization,2009,"Arkansas, Colorado, South Platte",14010001,"Watersheds on the Front Range: Ark Headwaters, Big-T, Cache la Poudre, Clear Creek, CO Headwaters, Fountain, South Platte Headwaters, St. Vrain, Upper Arkansas, Upper South Platte",Front Range Watershed Wildfire Protection Working Group,http://www.jw-associates.org/Resources/Work%20Group%20Final%20Report%20V6.pdf 
NULL,Protecting Critical Watershed in Colorado from Wildfire: A Technical Approach to Watershed Assessment and Prioritization,2009,"Arkansas, Colorado, South Platte",11020003,"Watersheds on the Front Range: Ark Headwaters, Big-T, Cache la Poudre, Clear Creek, CO Headwaters, Fountain, South Platte Headwaters, St. Vrain, Upper Arkansas, Upper South Platte",Front Range Watershed Wildfire Protection Working Group,http://www.jw-associates.org/Resources/Work%20Group%20Final%20Report%20V6.pdf 
NULL,Protecting Critical Watershed in Colorado from Wildfire: A Technical Approach to Watershed Assessment and Prioritization,2009,"Arkansas, Colorado, South Platte",10190001,"Watersheds on the Front Range: Ark Headwaters, Big-T, Cache la Poudre, Clear Creek, CO Headwaters, Fountain, South Platte Headwaters, St. Vrain, Upper Arkansas, Upper South Platte",Front Range Watershed Wildfire Protection Working Group,http://www.jw-associates.org/Resources/Work%20Group%20Final%20Report%20V6.pdf 
NULL,Protecting Critical Watershed in Colorado from Wildfire: A Technical Approach to Watershed Assessment and Prioritization,2009,"Arkansas, Colorado, South Platte",10190005,"Watersheds on the Front Range: Ark Headwaters, Big-T, Cache la Poudre, Clear Creek, CO Headwaters, Fountain, South Platte Headwaters, St. Vrain, Upper Arkansas, Upper South Platte",Front Range Watershed Wildfire Protection Working Group,http://www.jw-associates.org/Resources/Work%20Group%20Final%20Report%20V6.pdf 
NULL,Protecting Critical Watershed in Colorado from Wildfire: A Technical Approach to Watershed Assessment and Prioritization,2009,"Arkansas, Colorado, South Platte",11020002,"Watersheds on the Front Range: Ark Headwaters, Big-T, Cache la Poudre, Clear Creek, CO Headwaters, Fountain, South Platte Headwaters, St. Vrain, Upper Arkansas, Upper South Platte",Front Range Watershed Wildfire Protection Working Group,http://www.jw-associates.org/Resources/Work%20Group%20Final%20Report%20V6.pdf 
NULL,Protecting Critical Watershed in Colorado from Wildfire: A Technical Approach to Watershed Assessment and Prioritization,2009,"Arkansas, Colorado, South Platte",10190002,"Watersheds on the Front Range: Ark Headwaters, Big-T, Cache la Poudre, Clear Creek, CO Headwaters, Fountain, South Platte Headwaters, St. Vrain, Upper Arkansas, Upper South Platte",Front Range Watershed Wildfire Protection Working Group,http://www.jw-associates.org/Resources/Work%20Group%20Final%20Report%20V6.pdf 
NULL,Sediment Control Action Plan Straight Creek I-70 Corridor,2002,Colorado,14010002,Straight Creek,Colorado Department of Trasnportation ,https://www.codot.gov/projects/contextsensitivesolutions/docs/plans/sc-scap-final.pdf
NULL,Snake River Watershed Plan,2009,Colorado,14010002,Snake River,Blue River Watershed Group,http://blueriverwatershed.org/wp-content/uploads/2009/05/srwp-final-grant-report.pdf
NULL,Grand County Stream Management Plan Draft Report,2010,Colorado,14010001,"Fraser River, Colorado River, Williams Fork, Muddy Creek, Blue River, Reeder Creek, Troublesome Creek, Willow Creek",Board of County Commissioners ,http://co.grand.co.us/DocumentCenter/View/866
NULL,Updated Northwest Colorado Watershed ,,,,,,
Partnership Action Plan (NCWPAP) ,2011,Colorado,14030000,Upper Colorado River Basin,Northwest Colorado Riparian Restoration Partnership,http://www.tamariskcoalition.org/sites/default/files/files/Northwest%20Colorado%20Watershed%20Partnership%20Action%20Plan.pdf,
NULL,Roaring Fork Watershed Plan ,2012,Colorado,14010004,Roaring Fork,Roaring Fork Watershed Collaborative/ Roaring Fork Conservancy/The Watershed Collaborative,http://www.roaringfork.org/pub/collaborative/2012.04.12%20Roaring%20Fork%20Watershed%20Plan%20FINAL.pdf
NULL,North Park Watershed Plan,2012,North Platte,10180001,Covers Jackson County,Owl Mountain Partnership,http://www.owlmountainpartnership.org/
NULL,Tenmile Creek Restoration Project Preliminary Design Plan,2013,Colorado,14010002,Tenmile Creek,Blue River Watershed Group,http://blueriverwatershed.org/wp-content/uploads/2013/02/Tenmile-Creek-Restoration-Project-Design-Report.pdf
NULL,Eagle River Watershed Plan Update ,2013,Colorado,14010003,Eagle,Eagle River Watershed Council,http://www.townofeagle.org/DocumentCenter/View/5960
NULL,Updated Snake River Watershed Plan ,2013,Colorado,14010002,Snake River,Blue River Watershed Group & Snake River Watershed Task Force,http://www.snakerivertaskforce.org/Snake_River_Watershed_Task_Force/Data___Reports.html 
NULL,Middle Colorado Watershed Plan,,Colorado,14010006,Rifle Creek Sub-Watershed,Middle Colorado Watershed Council,https://www.colorado.gov/pacific/sites/default/files/WQ_nonpoint_source-2015-NPS-Projects-Combined.pdf
NULL,Eagle River Watershed Plan,1996,Colorado ,14010003,Eagle River,Eagle River Watershed Council,http://cwcbweblink.state.co.us/weblink/0/doc/136938/Electronic.aspx?searchid=eeac973e-818b-4075-b648-6d9a08192b4a
NULL,State of the Roaring Fork Watershed Report,2008,Colorado ,14010004,Roaring Fork River,Roaring Fork Conservancy and Ruedi Water & Power Authority,http://cwcbweblink.state.co.us/weblink/0/doc/136940/Electronic.aspx?searchid=91db0b1d-f9f9-46f4-b52e-ca4488adab58
NULL,Colorado River Inventory and Assessment,2013,Colorado ,14010003,Eagle,Eagle River Watershed Council,http://cwcbweblink.state.co.us/weblink/0/doc/193010/Electronic.aspx?searchid=f26ab306-ce4c-4ed2-9595-ae9c21e1e23e
NULL,Watershed Plan:  Morphological Assessment,1997,Gunnison,14020004,Nork fork of the Gunnison,North Fork River Improvement Association (Merged with WSERC to become the Western Slope Conservation Center),
NULL,Coal Creek Watershed,,,,,,
Protection Plan ,2005,Gunnison,14020001,Coal Creek ,Coal Creek Watershed Coalition,http://www.coalcreek.org/documents-and-data.html,
NULL,Action Plan,,,,,,
Grand Valley Selenium Task Force ,2009,Gunnison,14020005,Lower Gunnison,Gunnison Basin and Grand Valley Selenium Task Force,http://www.seleniumtaskforce.org/images/GB_Action_Plan_Updated_11-02-09.pdf,
NULL,North Fork of the Gunnison Watershed Plan- Update,2010,Gunnison,14020004,North Fork of the Gunnison River,North Fork River Improvement Association (NFRIA),http://theconservationcenter.org/wp-content/uploads/2013/04/2010_NorthForkWatershedPlanUpdate.pdf
NULL,Lake Fork Valley Conservancy Long Term Monitoring Plan,2012,Gunnison,14020005,Lake Fork of the Gunnison River,Lake Fork Valley Conservancy,http://www.lfvc.org/uploads/1/1/1/6/11162750/lfvc_long_term_monitoring_plan-final.pdf
NULL,Lake Fork of the Gunnison Watershed Plan - Draft,2012,Gunnison,14020005,Lake Fork of the Gunnison River,Lake Fork Valley Conservancy,http://www.lfvc.org/
NULL,Uncompahgre Watershed Plan ,2013,Gunnison,14020006,Uncompahgre River,Uncompahgre Watershed Partnership,http://www.uncompahgrewatershed.org/wp-content/uploads/2012/03/UncompahgrePlan-Jan2013.pdf
NULL,Upper Slate River Watershed Plan,2014,Gunnison,14020001,Slate River,Coal Creek Watershed Coalition,https://www.colorado.gov/pacific/sites/default/files/WQ_nonpoint_source-2nd-Upper-Slate-River-Watershed-Plan%20Final-2014.pdf
NULL,Updated Sampling and Analysis Plan for Site,,,,,,
"Reclamation and Surface Water,",,,,,,,
"Groundwater, Biological, and Waste",,,,,,,
Rock Sampling ,2003,Rio Grande,13010003,Willow Creek ,Willow Creek Reclamation Committee,http://www.willowcreede.org/completed-projects.html,
NULL,The Alamosa River Watershed Restoration Master Plan and Environmental Assessment,2005,Rio Grande,13010002,Alamosa River,Alamosa,
"River Watershed Restoration Foundation, Inc.",http://cwcbweblink.state.co.us/weblink/0/doc/123626/Page1.aspx?searchid=da985f7b-9053-48f5-af6f-22dbcdeb250d,,,,,,
NULL,Rio Grande Watershed Restoration Strategic Plan,2007,Rio Grande,13010000,Rio Grande Basin,Rio Grande Basin Headwaters Restoration Project Task Force,http://www.riograndeheadwaters.org/programs.html
NULL,Kerber Creek Watershed Management Plan,2010,Rio Grande,13010003,Kerber Creek,Kerber Creek Restoration Project,http://www.kerbercreek.org/watershedplan.pdf
NULL,San Luis Valley Regional Habitat Conservation Plan,2012,Rio Grande,13010003,San Luis Valley floor (250 stream miles),"San Luis Valley Regional Habitat Conservation Plan, The",http://www.slvhcp.com/Web_Docs/Final%20SLV%20HCP%20-%20Nov%202012.pdf
NULL,Rio Grande Basin Water Plan Draft,2014,Rio Grande,13010000,Rio Grande River,Rio Grande Restoration Foundation/Rio Grande Headwaters Restoration Project,http://www.riograndewaterplan.com/rg-plan-0803.pdf
,,,,,,,
,,,,,,,
NULL,San Miguel Watershed Plan,1998,San Juan/ Dolores,14030003,San Miguel River,San Miguel Watershed Coalition,http://sanmiguelwatershed.org/uploads/docs/resource_management/smwcWatershedPlan.pdf
NULL,Stollsteimer Creek Watershed Plan,2006,San Juan/ Dolores,14080102,Stollsteimer Creek,NRCS and San Juan Conservation District,http://www.pawsd.org/2006-Stollsteimer-Watershed-Plan.html
NULL,Watershed Plan for the East Fork of the Dolores River in Dolores County,2006,San Juan/ Dolores,14030002,East Fork Dolores River,Town of Rico,http://cwcbweblink.state.co.us/weblink/0/doc/137080/Electronic.aspx?searchid=eeac973e-818b-4075-b648-6d9a08192b4a
NULL,San Juan Watershed Woody-Invasives Initiative,,,,,,
Implementation Plan,2008,San Juan/ Dolores,14080000,"San Juan Watershed (includes Arizona, Colorado, New Mexico and Utah)",San Juan Watershed Woody-Invasives Initiative,http://www.sjwwii.org/Implementation%20Plan%20SJWWII%201-30-08.pdf,
NULL,Upper Pine River State of the Watershed Report,2008,San Juan/ Dolores,14080101,Pine River,Pine River Watershed Group,http://cwcbweblink.state.co.us/WebLink/ElectronicFile.aspx?docid=136973&&dbid=0
NULL,Dolores River Riparian Action Plan,2010,San Juan/ Dolores,14030002,Dolores River,Dolores River Restoration Partnership,http://ocs.fortlewis.edu/drrp/pdf/2010_Dolores_River_Riparian_Action_Plan.pdf
NULL,Dolores River Riparian Action Plan,2010,San Juan/ Dolores,14030004,Dolores River,Dolores River Restoration Partnership,http://ocs.fortlewis.edu/drrp/pdf/2010_Dolores_River_Riparian_Action_Plan.pdf
NULL,Lower Animas River Watershed Based Plan,2011,San Juan/ Dolores,14080104,Lower Animas River,Animas Watershed Partnership,http://cwcbweblink.state.co.us/weblink/0/doc/158630/Electronic.aspx?searchid=f52eaa3b-282c-4e41-b395-af0422b655ca
NULL,Mancos Watershed Plan,2011,San Juan/ Dolores,14080107,Mancos River,Mancos Valley Watershed Group,http://www.dolorescd.org/docs/WTRSHDPLAN.pdf
NULL,The Animas Watershed Plan,2013,San Juan/ Dolores,14080104,Upper Animas River,Animas River Stakeholder Group,http://www.animasriverstakeholdersgroup.org/
NULL,Dolores River – Nonpoint,,,,,,
Source Pollution Watershed Plan ,2013,San Juan/ Dolores,14030004,Lower Dolores River,Dolores River Dialogue,http://ocs.fortlewis.edu/drd/pdf/Dolores-Watershed-Plan-17-june-2013.pdf,
NULL,Big Dry Creek Watershed Management Plan,2002,South Platte,10190003,Big Dry Creek ,Big Dry Creek Watershed Association,http://www.bigdrycreek.org/documents/FinalWatershedManagementJuly02.pdf
NULL,Watershed Management Plan for the Upper Lefthand Creek ,2005,South Platte,10190005,Lefthand Creek,Lefthand Watershed Oversight Group,http://lwog.org/document/watershed-plan/
NULL,Big Thompson Watershed Management Plan,2007,South Platte,10190006,Big Thompson River,Big Thompson Watershed Forum,http://www.btwatershed.org/2008/Reports/Final%20CWCB%20CWPF%20grant%20report_12-4-07.pdf 
NULL,Clear Creek Watershed Report Exploring Watershed Sustainability ,2007,South Platte,10190004,Clear Creek,Clear Creek Watershed Foundation,http://www.clearcreekwater.org/pdfs/CCWF-2007-report-optimized.pdf
NULL,Boulder Creek Community Stewardship Plan,2007,South Platte,10190005,Boulder Creek,Boulder Creek Watershed Initiative,http://cwcbweblink.state.co.us/WebLink/DocView.aspx?id=123865&page=1&dbid=0
NULL,Barr-Lake and Milton Reservoir Watershed Management Plan,2008,South Platte,10190003,Barr- Lake and Milton Reservoir,Barr Lake and Milton Reservoir Watershed Association,http://www.barr-milton.org/wp-content/uploads/2011/08/BMW_WP_Draft_Text_102008.pdf
NULL,North Fork of the Republican River Watershed Plan,2008,South Platte,10250002,North Fork of the Republican,Yuma County Conservation District,http://www.ycconservation.com/index.html
NULL,Big Thompson State of the Watershed 2010 Report,2010,South Platte,10190006,Big Thompson River,Big Thompson Watershed Forum,
,,,,,,,
http://www.btwatershed.org/,,,,,,,
NULL,Standley Lake and Clear Creek Source Water Protection Plan ,2010,South Platte,10190004,Standley Lake and Clear Creek,"City of Westminster, Northglenn and Thornton",http://www.standleyswp.com/uploads/1/2/9/6/1296822/swpp_final_report.pdf
NULL,Upper South Platte Watershed Plan,2014,South Platte,10190001,Upper South Platte,Coalition for the Upper South Platte (CUSP),http://cusp.ws/
NULL,Upper South Platte Watershed Plan,2014,South Platte,10190002,Upper South Platte,Coalition for the Upper South Platte (CUSP),http://cusp.ws/
NULL,The Trail Creek Watershed,,,,,,
Master Plan for Stream Restoration,,,,,,,
& Sediment Reduction,,,,,,,
,2011,South Platte,10190001,Trail Creek,Coalition for the Upper South Platte,http://cusp.ws/wp-content/uploads/2014/10/TrailCreek_MasterPlanComp.pdf,
NULL,The Trail Creek Watershed,,,,,,
Master Plan for Stream Restoration,,,,,,,
& Sediment Reduction,,,,,,,
,2011,South Platte,10190002,Trail Creek,Coalition for the Upper South Platte,http://cusp.ws/wp-content/uploads/2014/10/TrailCreek_MasterPlanComp.pdf,
NULL,South Platte River,,,,,,
"Sportsman’s Paradise & Happy Meadows Reaches 20, 21 & 22 River Assessment & Restoration Plan",2011,South Platte,10190001,South Platte River (confluence with Beaver Creek and the Crystal Creek),Coalition for the Upper South Platte,http://www.cusp.ws/wp-content/uploads/2014/10/Sportsmen-Happy_MeadowsHydroReportComp.pdf  ,
NULL,South Platte River,,,,,,
"Sportsman’s Paradise & Happy Meadows Reaches 20, 21 & 22 River Assessment & Restoration Plan",2011,South Platte,10190002,South Platte River (confluence with Beaver Creek and the Crystal Creek),Coalition for the Upper South Platte,http://www.cusp.ws/wp-content/uploads/2014/10/Sportsmen-Happy_MeadowsHydroReportComp.pdf  ,
NULL,Nonpoint Source Watershed Protection Plan for Jackson County (draft in progress),2012,South Platte,10180002,North Platte,Owl Mountain Partnership,http://owlmountainpartnership.org/yahoo_site_admin/assets/docs/Watershed_Plan_Summary_2012.8690615.htm
NULL,Cherry Creek Watershed Plan,2012,South Platte,10190003,Cherry Creek,Cherry Creek Basin Water Quality Authority ,http://www.cherrycreekbasin.org/wp-content/uploads/2014/03/Watershed-Plan-2012.pdf
NULL,Lower South Platte Watershed Plan - Phase I,2012,South Platte,10190018,Lower South Platte River,Colorade State Conservation Board,https://www.colorado.gov/pacific/agconservation/conservationboard
NULL,The Waldo Canyon Fire Master,,,,,,
Plan for Watershed Restoration &,,,,,,,
Sediment Reduction,2013,South Platte,10190001,Camp Creek; Douglas Creek; Fountain Creek; Monument Creek,Coalition for the Upper South Platte,http://cusp.ws/wp-content/uploads/2014/10/FinalWaldoCanyonFireMasterRestorationPlanComp.pdf,
NULL,The Waldo Canyon Fire Master,,,,,,
Plan for Watershed Restoration &,,,,,,,
Sediment Reduction,2013,South Platte,10190002,Camp Creek; Douglas Creek; Fountain Creek; Monument Creek,Coalition for the Upper South Platte,http://cusp.ws/wp-content/uploads/2014/10/FinalWaldoCanyonFireMasterRestorationPlanComp.pdf,
NULL,Updated 2014 Bear Creek Watershed Management Plan,2014,South Platte,10190004,Bear Creek,Bear Creek Watershed Association,http://www.bearcreekwatershed.org/Watershed%20Plan.htm 
NULL,Upper Coal Creek Restoration Watershed Master Plan ,2014,South Platte,10190003,Upper Coal Creek,Coal Creek Canyon Watershed Partnership,http://uppercoalcreek.com/wp-content/uploads/2014/11/Coal-Creek-Master-Plan-Report-Nov-2014.pdf
NULL,Fall River Master Plan (in progress) ,2014,South Platte,10190006,Fall River,Fall River Coalition (transitioning to Estes Valley Chapter),http://static1.squarespace.com/static/52e9198ce4b09c239b5de2b1/t/544ffd8fe4b08204e31d663e/1414528399114/Fall+River+Concepts_102814.pdf
NULL,Fish Creek Master Plan (in progress) ,2014,South Platte,10190006,Fish Creek,Fish Creek Coalition (transitioning to Estes Valley Chapter),http://static1.squarespace.com/static/5339ca4ee4b069950dee2c9a/t/544ffc10e4b03406cc8b834b/1414528016188/Fish+Creek+Concept+Designs_102814.pdf
NULL,Little Thompson Watershed Restoration Master Plan ,2014,South Platte,10190005,Little Thompson ,Little Thompson Watershed Restoration Coalition,http://www.ltwrc.org/Proposal%20-%20Tetra%20Tech_edited.pdf
NULL,Left Hand Creek Watershed Master Plan,2014,South Platte,10190005,Lefthand Creek,Left Hand Creek Coalition,http://lwog.org/wp-content/uploads/final-left-hand-creek-watershed-master-plan2.pdf
NULL,Big Thompson River Restoration Master Plan,2015,South Platte,10190006,Big Thompson River,Big Thompson River Restoration Coalition,http://www.bigthompson.co/master-planning/
NULL,Chatfield Watershed Plan,,South Platte,10190003,Chatfield Reservoir; Plum Creek; South Platte River; Deer Creek; and Massey Draw ,Chatfield Watershed Authority,http://chatfieldwatershedauthority.org/wp-content/uploads/2013/07/Item-2-Chatfield-Watershed-Plan_09-10-14_redlined-Final-Draft.pdf
NULL,Watershed Management Plan for Boulder Creek Watershed and Monitoring Plan for St. Vrain Watershed,,South Platte,10190005,Boulder Creek and St. Vrain,Keep it Clean Partnership,http://www.keepitcleanpartnership.org/watershed/ 
NULL,Upper Cache la Poudre Watershed Plan,,South Platte,10190007,Cache la Poudre,Coalition for the Poudre River Watershed,https://www.colorado.gov/pacific/sites/default/files/WQ_nonpoint_source-2015-NPS-Projects-Combined.pdf
NULL,Lower Beak Creek Watershed Plan,,South Platte,10190004,Bear Creek,Groundwork Denver,https://www.colorado.gov/pacific/sites/default/files/WQ_nonpoint_source-2015-NPS-Projects-Combined.pdf
NULL,Yampa River Basin Partnership Work Plan ,2006,Yampa/ White/ Green,14050001,Yampa River,Yampa River Basin Partnership,http://yampavalleypartners.com/yampa-river-basin-partnership/
NULL,Yampa River Basin Partnership Work Plan ,2006,Yampa/ White/ Green,14050002,Yampa River,Yampa River Basin Partnership,http://yampavalleypartners.com/yampa-river-basin-partnership/
NULL, Upper Yampa River Basin Implementation Plan,2006,Yampa/ White/ Green,14050001,Upper Yampa River,Routt County Conservation District,http://routtcountycd.com/wp-content/uploads/2012/04/implementation-plan.pdf 
NULL,Upper Yampa State of the Watershed Report,2014,Yampa/ White/ Green,14050001,Upper Yampa River,Routt County Conservation District,http://www.co.routt.co.us/AgendaCenter/ViewFile/Item/1656?fileID=1840
NULL,Upper Yampa Watershed Plan,,Yampa/ White/ Green,14050001,Upper Yampa Watershed,Routt County Conservation District,http://www.flipgorilla.com/p/23023990364732953/show#/23023990364732953/2
